,Synset Source,W_Num Source,Synset Target,W_Num Target
226,200342443,0,202661015,0
227,200342980,0,200252019,0
228,200342980,0,200339464,0
229,200342980,0,202624263,0
230,200344643,0,202593912,0
231,200345761,0,201070777,0
232,200347918,0,201834053,0
233,200348746,0,202609203,0
234,200351406,0,202542280,0
235,200355177,0,200355365,0
236,200355365,0,200355177,0
237,200355365,0,200355524,0
238,200355524,0,200355365,0
239,200355955,0,200338559,0
240,200357332,0,200357667,0
241,200357667,0,200357332,0
242,200358135,0,200358314,0
243,200358314,0,200358135,0
244,200358431,0,200434374,0
245,200358431,0,202109818,0
246,200359511,0,201569181,0
247,200360092,0,202081578,0
248,200360092,0,202229055,0
249,200364868,0,200365446,0
250,200364868,0,200366547,0
251,200365188,0,200365647,0
252,200365446,0,200364868,0
253,200365647,0,200365188,0
254,200366275,0,200366547,0
255,200366547,0,200364868,0
256,200366547,0,200366275,0
257,200367241,0,200367416,0
258,200367416,0,200367241,0
259,200374135,0,200445711,0
260,200377002,0,200378664,0
261,200378042,0,200378361,0
262,200378042,0,200378664,0
263,200378361,0,200378042,0
264,200378664,0,200377002,0
265,200378664,0,200378042,0
266,200379774,0,200379996,0
267,200379996,0,200379774,0
268,200384411,0,200385385,0
269,200384620,0,200167934,0
270,200385385,0,200384411,0
271,200391021,0,200391203,0
272,200391203,0,200391021,0
273,200396997,0,200397192,0
274,200397192,0,200396997,0
275,200397987,0,200209420,0
276,200398741,0,200398953,0
277,200398953,0,200398741,0
278,200399074,0,200399368,0
279,200399368,0,200399074,0
280,200402130,0,200545557,0
281,200402130,0,200925873,0
282,200407146,0,200605783,0
283,200411020,0,200171852,0
284,200414409,0,200414627,0
285,200414627,0,200414409,0
286,200417001,0,202672187,0
287,200422899,0,200548266,0
288,200423257,0,202080482,0
289,200429060,0,200429968,0
290,200429968,0,200429060,0
291,200430808,0,200143338,0
292,200430808,0,200327982,0
293,200431117,0,200431327,0
294,200431327,0,200431117,0
295,200432839,0,201985923,0
296,200434374,0,200258665,0
297,200434374,0,200358431,0
298,200435688,0,200125078,0
299,200435853,0,200125078,0
300,200443116,0,200443384,0
301,200443384,0,200443116,0
302,200444629,0,202060792,0
303,200445711,0,200374135,0
304,200447771,0,200447950,0
305,200447950,0,200447771,0
306,200450565,0,200450691,0
307,200450691,0,200450565,0
308,200456596,0,200456740,0
309,200456740,0,200456596,0
310,200457100,0,200457327,0
311,200457327,0,200457100,0
312,200458471,0,200458754,0
313,200458754,0,200458471,0
314,200460357,0,201328012,0
315,200461493,0,202190188,0
316,200461956,0,202190477,0
317,200464828,0,200464996,0
318,200464996,0,200464828,0
319,200468236,0,200468583,0
320,200468583,0,200468236,0
321,200470701,0,200471058,0
322,200471058,0,200470701,0
323,200475183,0,200229026,0
324,200476965,0,201278817,0
325,200481555,0,201197338,0
326,200486018,0,201640855,0
327,200487748,0,200154141,0
328,200495998,0,202428487,0
329,200498016,0,201488956,0
330,200499812,0,200500055,0
331,200500055,0,200499812,0
332,200501534,0,200501718,0
333,200501718,0,200501534,0
334,200506952,0,201308681,0
335,200508032,0,201588493,0
336,200517529,0,201717169,0
337,200517847,0,200518115,0
338,200518115,0,200517847,0
339,200522751,0,202210855,0
340,200527572,0,200527801,0
341,200527801,0,200527572,0
342,200538571,0,200538852,0
343,200538852,0,200538571,0
344,200540235,0,200540946,0
345,200540946,0,200540235,0
346,200541417,0,200541551,0
347,200541551,0,200541417,0
348,200542120,0,200341917,0
349,200542809,0,201364184,0
350,200542809,0,201679433,0
351,200543016,0,202109645,0
352,200545557,0,200094460,0
353,200545557,0,200402130,0
354,200545557,0,200925873,0
355,200545557,0,201627947,0
356,200548266,0,200422899,0
357,200550117,0,200161225,0
358,200550117,0,200169458,0
359,200555780,0,201243982,0
360,200557686,0,201270199,0
361,200557686,0,201535742,0
362,200561266,0,200561375,0
363,200561375,0,200561266,0
364,200561571,0,200561714,0
365,200561714,0,200561571,0
366,200563100,0,200563360,0
367,200563360,0,200563100,0
368,200565081,0,200565279,0
369,200565279,0,200565081,0
370,200565858,0,200566024,0
371,200566024,0,200565858,0
372,200566569,0,200566895,0
373,200566895,0,200566569,0
374,200570003,0,200570205,0
375,200570205,0,200570003,0
376,200571596,0,201995211,0
377,200572502,0,202662821,0
378,200572788,0,202280869,0
379,200574996,0,200575169,0
380,200575169,0,200574996,0
381,200575720,0,200575970,0
382,200575970,0,200575720,0
383,200576684,0,200576860,0
384,200576860,0,200576684,0
385,200577500,0,200577689,0
386,200577689,0,200577500,0
387,200578508,0,200970215,0
388,200580142,0,200580345,0
389,200580345,0,200580142,0
390,200580865,0,200581038,0
391,200581038,0,200580865,0
392,200581671,0,200122097,0
393,200583242,0,200583523,0
394,200583523,0,200583242,0
395,200583991,0,200584220,0
396,200584220,0,200583991,0
397,200589904,0,201738107,0
398,200589904,0,202359340,0
399,200591115,0,201635432,0
400,200591115,0,202129709,0
401,200594337,0,200608372,0
402,200594621,0,200595630,0
403,200595630,0,200594621,0
404,200597385,0,201224744,0
405,200598954,0,202128873,0
406,200601043,0,200601378,0
407,200601378,0,200601043,0
408,200602805,0,200603298,0
409,200602805,0,202387034,0
410,200603298,0,200171852,0
411,200603298,0,200602805,0
412,200603298,0,202387034,0
413,200605783,0,200407146,0
414,200608372,0,200594337,0
415,200613018,0,200613683,0
416,200613393,0,201848465,0
417,200613393,0,201989053,0
418,200613683,0,200613018,0
419,200619610,0,200620673,0
420,200619610,0,201657254,0
